[0.024s] Invoking command in '/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bt/workspace/install/rqt_joint_trajectory_controller:/home/bt/workspace/install/rqt_controller_manager:/home/bt/workspace/install/ros2controlcli:/home/bt/workspace/install/ros2_controllers_test_nodes:/home/bt/workspace/ros_ur_driver/install/rqt_joint_trajectory_controller:/home/bt/workspace/ros_ur_driver/install/rqt_controller_manager:/home/bt/workspace/ros_ur_driver/install/ros2controlcli:/home/bt/workspace/ros_ur_driver/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description
[0.097s] -- The C compiler identification is GNU 11.4.0
[0.173s] -- The CXX compiler identification is GNU 11.4.0
[0.179s] -- Detecting C compiler ABI info
[0.280s] -- Detecting C compiler ABI info - done
[0.287s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.287s] -- Detecting C compile features
[0.287s] -- Detecting C compile features - done
[0.290s] -- Detecting CXX compiler ABI info
[0.394s] -- Detecting CXX compiler ABI info - done
[0.400s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.401s] -- Detecting CXX compile features
[0.401s] -- Detecting CXX compile features - done
[0.412s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.586s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.844s] -- Configuring done
[0.846s] -- Generating done
[0.848s] -- Build files have been written to: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/robotiq_description
[0.855s] Invoked command in '/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bt/workspace/install/rqt_joint_trajectory_controller:/home/bt/workspace/install/rqt_controller_manager:/home/bt/workspace/install/ros2controlcli:/home/bt/workspace/install/ros2_controllers_test_nodes:/home/bt/workspace/ros_ur_driver/install/rqt_joint_trajectory_controller:/home/bt/workspace/ros_ur_driver/install/rqt_controller_manager:/home/bt/workspace/ros_ur_driver/install/ros2controlcli:/home/bt/workspace/ros_ur_driver/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description
[0.858s] Invoking command in '/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bt/workspace/install/rqt_joint_trajectory_controller:/home/bt/workspace/install/rqt_controller_manager:/home/bt/workspace/install/ros2controlcli:/home/bt/workspace/install/ros2_controllers_test_nodes:/home/bt/workspace/ros_ur_driver/install/rqt_joint_trajectory_controller:/home/bt/workspace/ros_ur_driver/install/rqt_controller_manager:/home/bt/workspace/ros_ur_driver/install/ros2controlcli:/home/bt/workspace/ros_ur_driver/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/robotiq_description -- -j16 -l16
[0.923s] Invoked command in '/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bt/workspace/install/rqt_joint_trajectory_controller:/home/bt/workspace/install/rqt_controller_manager:/home/bt/workspace/install/ros2controlcli:/home/bt/workspace/install/ros2_controllers_test_nodes:/home/bt/workspace/ros_ur_driver/install/rqt_joint_trajectory_controller:/home/bt/workspace/ros_ur_driver/install/rqt_controller_manager:/home/bt/workspace/ros_ur_driver/install/ros2controlcli:/home/bt/workspace/ros_ur_driver/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/robotiq_description -- -j16 -l16
[0.940s] Invoking command in '/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bt/workspace/install/rqt_joint_trajectory_controller:/home/bt/workspace/install/rqt_controller_manager:/home/bt/workspace/install/ros2controlcli:/home/bt/workspace/install/ros2_controllers_test_nodes:/home/bt/workspace/ros_ur_driver/install/rqt_joint_trajectory_controller:/home/bt/workspace/ros_ur_driver/install/rqt_controller_manager:/home/bt/workspace/ros_ur_driver/install/ros2controlcli:/home/bt/workspace/ros_ur_driver/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/robotiq_description
[0.953s] -- Install configuration: ""
[0.953s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/config
[0.954s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[0.954s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/robotiq_description/share/robotiq_description/launch
