[0.039s] Invoking command in '/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bt/workspace/install/rqt_joint_trajectory_controller:/home/bt/workspace/install/rqt_controller_manager:/home/bt/workspace/install/ros2controlcli:/home/bt/workspace/install/ros2_controllers_test_nodes:/home/bt/workspace/ros_ur_driver/install/rqt_joint_trajectory_controller:/home/bt/workspace/ros_ur_driver/install/rqt_controller_manager:/home/bt/workspace/ros_ur_driver/install/ros2controlcli:/home/bt/workspace/ros_ur_driver/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description
[0.108s] -- The C compiler identification is GNU 11.4.0
[0.177s] -- The CXX compiler identification is GNU 11.4.0
[0.185s] -- Detecting C compiler ABI info
[0.289s] -- Detecting C compiler ABI info - done
[0.295s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.295s] -- Detecting C compile features
[0.295s] -- Detecting C compile features - done
[0.298s] -- Detecting CXX compiler ABI info
[0.405s] -- Detecting CXX compiler ABI info - done
[0.410s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.410s] -- Detecting CXX compile features
[0.410s] -- Detecting CXX compile features - done
[0.421s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.602s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.792s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.331s] -- Configuring done
[1.333s] -- Generating done
[1.335s] -- Build files have been written to: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/ur_description
[1.348s] Invoked command in '/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bt/workspace/install/rqt_joint_trajectory_controller:/home/bt/workspace/install/rqt_controller_manager:/home/bt/workspace/install/ros2controlcli:/home/bt/workspace/install/ros2_controllers_test_nodes:/home/bt/workspace/ros_ur_driver/install/rqt_joint_trajectory_controller:/home/bt/workspace/ros_ur_driver/install/rqt_controller_manager:/home/bt/workspace/ros_ur_driver/install/ros2controlcli:/home/bt/workspace/ros_ur_driver/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description
[1.348s] Invoking command in '/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bt/workspace/install/rqt_joint_trajectory_controller:/home/bt/workspace/install/rqt_controller_manager:/home/bt/workspace/install/ros2controlcli:/home/bt/workspace/install/ros2_controllers_test_nodes:/home/bt/workspace/ros_ur_driver/install/rqt_joint_trajectory_controller:/home/bt/workspace/ros_ur_driver/install/rqt_controller_manager:/home/bt/workspace/ros_ur_driver/install/ros2controlcli:/home/bt/workspace/ros_ur_driver/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/ur_description -- -j16 -l16
[1.410s] Invoked command in '/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bt/workspace/install/rqt_joint_trajectory_controller:/home/bt/workspace/install/rqt_controller_manager:/home/bt/workspace/install/ros2controlcli:/home/bt/workspace/install/ros2_controllers_test_nodes:/home/bt/workspace/ros_ur_driver/install/rqt_joint_trajectory_controller:/home/bt/workspace/ros_ur_driver/install/rqt_controller_manager:/home/bt/workspace/ros_ur_driver/install/ros2controlcli:/home/bt/workspace/ros_ur_driver/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/ur_description -- -j16 -l16
[1.412s] Invoking command in '/home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bt/workspace/install/rqt_joint_trajectory_controller:/home/bt/workspace/install/rqt_controller_manager:/home/bt/workspace/install/ros2controlcli:/home/bt/workspace/install/ros2_controllers_test_nodes:/home/bt/workspace/ros_ur_driver/install/rqt_joint_trajectory_controller:/home/bt/workspace/ros_ur_driver/install/rqt_controller_manager:/home/bt/workspace/ros_ur_driver/install/ros2controlcli:/home/bt/workspace/ros_ur_driver/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/build/ur_description
[1.425s] -- Install configuration: ""
[1.426s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config
[1.426s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur5
[1.426s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.426s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.426s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.426s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.426s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur3e
[1.426s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.426s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.426s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.426s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.426s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur20
[1.426s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.426s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.427s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.427s] -- Installing: /home/bt/Desktop/leitunssatz-ROS2-conversion/ls_ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
